Policy Conditions,,,,,,,,,,,,,
Initial annual Premium,1100,pa payable annually in advance,,,,,,,,,,,
increasing by ,0.03,pa compound,,,,,,,,,,,
Death benefit: ,Year-end bid value of the unit fund (after the deduction of the management charge) multiplied by 2. Payable at the end of the year of death.,,,,,,,,,,,,
Maturity benefit:,The bid value of the unit fund (after the deduction of the management charge),,,,,,,,,,,,
Policy term,20,years,,,,,,,,,,,
,,,,,,,,,,,,,
Policy Year,Allocation rate (Percentage of policy year premium allocated to buy units),,,,,,,,,,,,
1,0.75,,,,,,,,,,,,
2 to 7 inclusive,1.03,,,,,,,,,,,,
8 +,0.95,,,,,,,,,,,,
,,,,,,,,,,,,,
Bid Offer Spread,0.05,,,,,,,,,,,,
Annual management fee,0.005,of the bid value of units is deducted at the end of each policy year.,,,,,,,,,,,
,,,,,,,,,,,,,
Pricing Basis,,,,,,,,,,,,,
Rate of growth on assets in the Unit Fund ,,Table 1,,,,,,,,,,,
Rate of interest on non-unit fund cashflows,,0.03,per annum effective,,,,,,,,,,
Risk Discount Rate,0.08,per annum effective,,,,,,,,,,,
Mortality,Select mortality given in Table 2,,,,,,,,,,,,
Initial expenses,250,,,,,,,,,,,,
Renewal expenses,50,per anum at the start of the policy year from the second year onwards.,,,,,,,,,,,
Commission,0.015,of each premium,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Table 1,,,Table 2,,,,,,,,,
,Year t,Unit fund growth rates per annum,,Age x,q[x],q[x-1]+1,qx,,,,,,
,1,0.06,,17,0.000175,0.000227,0.000399,,,,,,
,2,0.065,,18,0.000176,0.00022799999999999999,0.00040199999999999996,,,,,,
,3,0.05,,19,0.000177,0.00022999999999999998,0.000405,,,,,,
,4,0.0525,,20,0.000179,0.000232,0.00040899999999999997,,,,,,
,5,0.0575,,21,0.00017999999999999998,0.000234,0.00041299999999999996,,,,,,
,6,0.06,,22,0.000183,0.00023799999999999998,0.00041799999999999997,,,,,,
,7,0.07,,23,0.000185,0.00023999999999999998,0.00042199999999999996,,,,,,
,8,0.075,,24,0.000187,0.000243,0.00042899999999999997,,,,,,
,9,0.07,,25,0.00018999999999999998,0.000248,0.00043599999999999997,,,,,,
,10,0.0725,,26,0.000194,0.000252,0.000443,,,,,,
,11,0.073,,27,0.000198,0.000256,0.000452,,,,,,
,12,0.0735,,28,0.000202,0.000263,0.000463,,,,,,
